ALTER TABLE `webinars` CHANGE `webinar_category` `webinar_category` VARCHAR(50) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci NOT NULL;

DELETE FROM `discoveryou`.`webinar_participants`;

DELETE FROM `discoveryou`.`webinars`;


INSERT INTO webinars (webinar_name, webinar_category, start_time, end_time, approval_status, meeting_link, webinar_description, recorded_link, host_id) VALUES
("Advanced Web/App Designing", "Web/App Designing", "2024-08-04 14:00:00", "2024-08-04 16:00:00", 1, "https://meet.google.com/wad11-xyz-ab11", "Take your web/app designing skills to the next level.", "https://www.youtube.com/demo_wad_advanced1", 28),
("Game Development with Unity", "Gaming", "2024-08-05 10:00:00", "2024-08-05 12:00:00", 1, "https://meet.google.com/gd12-xyz-ab12", "Learn how to develop games using Unity.", "https://www.youtube.com/demo_gd_unity1", 15),
("Photography Lighting Techniques", "Photography", "2024-08-06 15:00:00", "2024-08-06 17:00:00", 1, "https://meet.google.com/photo13-xyz-ab13", "Master lighting techniques for better photography.", "https://www.youtube.com/demo_photo_lighting1", 18),
("Advanced Debating Strategies", "Debating", "2024-08-07 11:00:00", "2024-08-07 13:00:00", 1, "https://meet.google.com/debate14-xyz-ab14", "Explore advanced strategies in debating.", "https://www.youtube.com/demo_debate_adv1", 19),
("Vocal Techniques for Singers", "Singing", "2024-08-08 14:30:00", "2024-08-08 16:30:00", 1, "https://meet.google.com/sing15-xyz-ab15", "Improve your vocal techniques with expert advice.", "https://www.youtube.com/demo_sing_vocal1", 21),
("Writing Fiction: Tips and Tricks", "Writing", "2024-08-09 10:00:00", "2024-08-09 12:00:00", 1, "https://meet.google.com/write16-xyz-ab16", "Learn tips and tricks for writing engaging fiction.", "https://www.youtube.com/demo_write_fiction1", 22),
("Advanced Art & Craft Techniques", "Art & Craft", "2024-08-10 15:00:00", "2024-08-10 17:00:00", 1, "https://meet.google.com/art17-xyz-ab17", "Explore advanced techniques in art and craft.", "https://www.youtube.com/demo_art_advanced1", 23),
("Creative Graphics Designing", "Graphics Designing", "2024-08-11 11:00:00", "2024-08-11 13:00:00", 1, "https://meet.google.com/gd18-xyz-ab18", "Enhance your creativity in graphics designing.", "https://www.youtube.com/demo_gd_creative1", 24),
("Competitive Programming: Algorithms", "Competitive Programming", "2024-08-12 09:30:00", "2024-08-12 11:30:00", 1, "https://meet.google.com/cp19-xyz-ab19", "Learn about important algorithms in competitive programming.", "https://www.youtube.com/demo_cp_algo1", 25),
("UI/UX Design Best Practices", "Web/App Designing", "2024-08-13 14:00:00", "2024-08-13 16:00:00", 1, "https://meet.google.com/wad20-xyz-ab20", "Discover best practices in UI/UX design.", "https://www.youtube.com/demo_wad_uiux1", 26),
("Game Design Principles", "Gaming", "2024-08-14 10:00:00", "2024-08-14 12:00:00", 1, "https://meet.google.com/gd21-xyz-ab21", "Learn the key principles of game design.", "https://www.youtube.com/demo_gd_design1", 27),
("Photography Editing Techniques", "Photography", "2024-08-15 15:00:00", "2024-08-15 17:00:00", 1, "https://meet.google.com/photo22-xyz-ab22", "Master photo editing techniques.", "https://www.youtube.com/demo_photo_edit1", 28),
("Debating Ethics and Etiquette", "Debating", "2024-08-16 11:00:00", "2024-08-16 13:00:00", 1, "https://meet.google.com/debate23-xyz-ab23", "Understand the ethics and etiquette of debating.", "https://www.youtube.com/demo_debate_ethics1", 15),
("Singing for Beginners", "Singing", "2024-08-17 14:30:00", "2024-08-17 16:30:00", 1, "https://meet.google.com/sing24-xyz-ab24", "An introductory singing course for beginners.", "https://www.youtube.com/demo_sing_beginners1", 18),
("Writing Non-Fiction: Tips and Tricks", "Writing", "2024-08-18 10:00:00", "2024-08-18 12:00:00", 1, "https://meet.google.com/write25-xyz-ab25", "Learn tips and tricks for writing compelling non-fiction.", "https://www.youtube.com/demo_write_nonfiction1", 19),
("Creative Art & Craft for Kids", "Art & Craft", "2024-08-19 15:00:00", "2024-08-19 17:00:00", 1, "https://meet.google.com/art26-xyz-ab26", "A fun and creative art & craft session for kids.", "https://www.youtube.com/demo_art_kids1", 21),
("Typography in Graphics Designing", "Graphics Designing", "2024-08-20 11:00:00", "2024-08-20 13:00:00", 1, "https://meet.google.com/gd27-xyz-ab27", "Learn about the importance of typography in graphics design.", "https://www.youtube.com/demo_gd_typography1", 22),
("Data Structures for Competitive Programming", "Competitive Programming", "2024-08-21 09:30:00", "2024-08-21 11:30:00", 1, "https://meet.google.com/cp28-xyz-ab28", "Master key data structures used in competitive programming.", "https://www.youtube.com/demo_cp_ds1", 23),
("Responsive Design in Web Development", "Web/App Designing", "2024-08-22 14:00:00", "2024-08-22 16:00:00", 1, "https://meet.google.com/wad29-xyz-ab29", "Learn the principles of responsive web design.", "https://www.youtube.com/demo_wad_responsive1", 24),
("Advanced Game Development Strategies", "Gaming", "2024-08-23 10:00:00", "2024-08-23 12:00:00", 1, "https://meet.google.com/gd30-xyz-ab30", "Explore advanced strategies in game development.", "https://www.youtube.com/demo_gd_adv1", 25);
